## Title: sample_manually.R
## AUthor: Nick Manning
## Date: 4/15/2022

## Purpose: To import bibs of our article as df then
## separate into a shared 20% of articles to review and
## then the rest (40 % each for mc tfl)

# Required: 
## .bib files (from WoS)

# Results in: 
## 2 shared files (1 w 20% mc, 1 with 20% tfl)
## 4 individual files (1 mc, 1 tfl for each, with 40% each)
## 6 total exports:
  ## mc_20, tfl_20, mc_40_nm, mc_40_yl, tfl_40_nm, tfl_40_yl

## results in prescreening data used in screening_titleabs.R, 
##final_screened_results.R, and screen_subtopics.R

######################################

# Load Libraries -------------------------------

rm(list = ls())

library(revtools) #load in bib file as df
library(dplyr) # sample_n

getwd()

# Load in bib files ----------------------------

tfl_all <- read_bibliography("Code/SourceData/wos_tfl_bib.bib")
mc_all <- read_bibliography("Code/SourceData/wos_mc_bib.bib") # only works for BibTex


# create variables with how many papers to select to get 20% and 40%
n_mc_20percent <- round(nrow(mc_all)*0.2)
n_tfl_20percent <- round(nrow(tfl_all)*0.2)

n_mc_40percent <- round(nrow(mc_all)*0.4)
n_tfl_40percent <- round(nrow(tfl_all)*0.4)

# Subset Papers -------------------------------------------


# Metacoupling ----------------

# randomly select 20% of the MC papers 
mc_20 <- sample_n(mc_all, n_mc_20percent) 
#write.csv(results_mc_20p_nm, "DerivedData/screen_titleabs_summ/screened_summ_mc_20p_nm.csv")

# import the metacoupling 40% result CSV, summarize, and write a summary CSV
scrn_mc_40p <- read.csv("DerivedData/screen_titleabs/screened_mc_40p_nm.csv")
results_mc_40p_nm <- F.summ_screen(scrn_mc_40p)
#write.csv(results_mc_40p_nm, "DerivedData/screen_titleabs_summ/screened_summ_mc_40p_nm.csv")

# import the tobler's first law 20% result CSV, summarize, and write a summary CSV
scrn_tfl_20p <- read.csv("DerivedData/screen_titleabs/screened_tfl_20p_nm.csv")
results_tfl_20p_nm <- F.summ_screen(scrn_tfl_20p)
#write.csv(results_tfl_20p_nm, "DerivedData/screen_titleabs_summ/screened_summ_tfl_20p_nm.csv")

# import the tobler's first law 40% result CSV, summarize, and write a summary CSV
scrn_tfl_40p <- read.csv("DerivedData/screen_titleabs/screened_tfl_40p_nm.csv")
results_tfl_40p_nm <- F.summ_screen(scrn_tfl_40p)
#write.csv(results_tfl_40p_nm, "DerivedData/screen_titleabs_summ/screened_summ_tfl_40p_nm.csv")


#    #    #

# 2.2) YL relevance screening ---------------------------------------------

# 2.2.1) Import CSV's ------------------------------------

pre_mc_20p <- read.csv(paste0(dir.deriveddata, "prescreen/mc_20p_yl.csv"))
pre_mc_40p <- read.csv(paste0(dir.deriveddata, "prescreen/mc_40p_yl.csv"))

pre_tfl_20p <- read.csv(paste0(dir.deriveddata, "prescreen/tfl_20p_yl.csv"))
pre_tfl_40p <- read.csv(paste0(dir.deriveddata, "prescreen/tfl_40p_yl.csv"))

# 2.2.2) Screen Titles and Abstracts ----------------------

# # screen the shared 20% mc file
# screen_abstracts(pre_mc_20p)
# 
# # screen the 40% mc I'm responsible for 
# screen_abstracts(pre_mc_40p)
# 
# #screen the shared 20% tfl file 
# screen_abstracts(pre_tfl_20p)
# 
# # screen the 40% mc I'm responsible for 
# screen_abstracts(pre_tfl_40p)


# 2.2.3) Import Result CSVs, Summarize, Export as new CSV ----

csv_ls <- list.files(path = "./data/screen_titleabs", pattern = ".*_done_yl\\.csv$", full.names = T)
csv_ls

for (csv in csv_ls) {
  
  scrn <- read.csv(csv)
  scrn_summ <- F.summ_screen(scrn) 
  filename <- gsub("screen_titleabs", "screen_titleabs_summ", csv) %>%
    gsub('pre_', 'screened_summ_', .) %>%
    gsub('done_', '', .)
  
  #write.csv(scrn_summ, file = filename)
  
}


#  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #

# PART 3: Compare the shared 20% results  ----------------------------------------

#  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #

#3.1) Load in CSV's --------------------------------
mc_20p_yl <- read_csv("data/screen_titleabs_summ/screened_summ_mc_20p_yl.csv")
mc_20p_nm <- read_csv("data/screen_titleabs_summ/screened_summ_mc_20p_nm.csv")

tfl_20p_yl <- read_csv("data/screen_titleabs_summ/screened_summ_tfl_20p_yl.csv")
tfl_20p_nm <- read_csv("data/screen_titleabs_summ/screened_summ_tfl_20p_nm.csv")


# 3.1.0) (omit) Rename the screenedabstracts column with author initials -----
# names(mc_20p_yl)[names(mc_20p_yl) == 'screened_abstracts'] <- 'screened_abstracts_yl'
# names(mc_20p_nm)[names(mc_20p_nm) == 'screened_abstracts'] <- 'screened_abstracts_nm'
# 
# names(tfl_20p_yl)[names(tfl_20p_yl) == 'screened_abstracts'] <- 'screened_abstracts_yl'
# names(tfl_20p_nm)[names(tfl_20p_nm) == 'screened_abstracts'] <- 'screened_abstracts_nm'




# 3.2) Compare Results ------------------------------

# 3.2.1) compare mc results --------------------
mc_20p <- merge(
  x = mc_20p_nm,
  y = mc_20p_yl,
  by = !names(mc_20p_nm) %in% c("screened_abstracts", "notes")
) %>%
  dplyr::mutate(same = ifelse(`screened_abstracts.x` == `screened_abstracts.y`, 1, 0)) 

mc_20p_alignment <- mc_20p %>%
  dplyr::summarise(alignment = sum(same, na.rm = T)/nrow(mc_20p_nm))

mc_20p_alignment$alignment %>% 
  scales::percent(accuracy = 0.01) %>% 
  cat('Alignment between NM and YL:', ., 'for MC') ## 94.55%


# 3.2.2) compare tfl results --------------------
tfl_20p <- merge(
  x = tfl_20p_nm,
  y = tfl_20p_yl,
  by = !names(tfl_20p_nm) %in% c("screened_abstracts", "notes")
) %>%
  dplyr::mutate(same = ifelse(`screened_abstracts.x` == `screened_abstracts.y`, 1, 0)) 

tfl_20p_alignment <- tfl_20p %>%
  dplyr::summarise(alignment = sum(same, na.rm = T)/nrow(tfl_20p_nm))

tfl_20p_alignment$alignment %>% 
  scales::percent(accuracy = 0.01) %>% 
  cat('Alignment between NM and YL:', ., 'for TFL') ## 94.44%


# 3.3) Keep only selected papers ------------------------------

# update TFL decisions after 5/11/2022 meeting 
tfl_20p_updated <- tfl_20p
tfl_20p_updated$screened_abstracts.x[tfl_20p_updated$unique_id == "WOS:000407512100001"] <- "selected"

# update MC decisions after 5/11/2022 meeting 
mc_20p_updated <- mc_20p
mc_20p_updated$screened_abstracts.y[mc_20p_updated$unique_id == "WOS:000641612900001" | 
                                      mc_20p_updated$unique_id == "WOS:000332185100002" | 
                                      mc_20p_updated$unique_id == "WOS:000749000800004"] <- "selected"

#write_csv(mc_20p_updated, "data/screen_titleabs_summ/screened_summ_mc_20p_both.csv")
#write_csv(tfl_20p_updated, "data/screen_titleabs_summ/screened_summ_tfl_20p_both.csv")


#  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #

# PART 4: Merge and create all relevant entries dataset  --------------------------

#  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #


# 4.1) Import screened CSV's ------------------------------------------

# shared 20%
mc_20p <- read_csv('data/screen_titleabs_summ/screened_summ_mc_20p_both.csv') 
tfl_20p <- read_csv('data/screen_titleabs_summ/screened_summ_tfl_20p_both.csv') 

# MC
mc_40p_nm <- read_csv('data/screen_titleabs_summ/screened_summ_mc_40p_nm.csv') 
mc_40p_nm <- mc_40p_nm[mc_40p_nm$screened_abstracts == "selected",]

mc_40p_yl <- read_csv('data/screen_titleabs_summ/screened_summ_mc_40p_yl.csv')
mc_40p_yl <- mc_40p_yl[mc_40p_yl$screened_abstracts == "selected",]


sel_mc_80p <- rbind(mc_40p_nm, mc_40p_yl)


# TFL
tfl_40p_nm <- read_csv('data/screen_titleabs_summ/screened_summ_tfl_40p_nm.csv')
tfl_40p_nm <- tfl_40p_nm[tfl_40p_nm$screened_abstracts == "selected",]


tfl_40p_yl  <- read_csv('data/screen_titleabs_summ/screened_summ_tfl_40p_yl.csv')
tfl_40p_yl <- tfl_40p_yl[tfl_40p_yl$screened_abstracts == "selected",]


sel_tfl_80p <- rbind(tfl_40p_nm, tfl_40p_yl)


# 4.2) Create one df for MC and for TFL by selecting then merging --------

# keep only selected values
sel_mc_20p <- mc_20p[mc_20p$screened_abstracts.x == "selected",]
sel_tfl_20p <- tfl_20p[tfl_20p$screened_abstracts.x == "selected",]

# drop all columns that aren't the same from before
sel_mc_20p <- sel_mc_20p[1:9]
names(sel_mc_20p) <- names(sel_mc_80p)

sel_tfl_20p <- sel_tfl_20p[1:9]
names(sel_tfl_20p) <- names(sel_tfl_80p)

# merge with the 80p from above
sel_mc_100p <- rbind(sel_mc_80p, sel_mc_20p)
sel_tfl_100p <- rbind(sel_tfl_80p, sel_tfl_20p)

# 4.2.1) Add back in the abstracts from the source bibs ----------

# import source csv's
mc_source <- read_csv("Code/SourceData/wos_mc.csv")
mc_source <- select(mc_source, c("unique_id", "abstract"))

tfl_source <- read_csv("Code/SourceData/wos_tfl.csv")
tfl_source <- select(tfl_source, c("unique_id", "abstract"))

# add abstract column to selected papers
sel_mc_100p <- left_join(sel_mc_100p, mc_source, by = "unique_id")
sel_tfl_100p <- left_join(sel_tfl_100p, tfl_source, by = "unique_id")

# 4.3) Export final relevance CSV's ---------------------------------------
#write_csv(sel_mc_100p, "data/screen_titleabs_summ/mc_selected_full.csv")
#write_csv(sel_tfl_100p, "data/screen_titleabs_summ/tfl_selected_full.csv")



#  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #

# PART 5: Summarize & plot subtopics ----------------------------------------------

#  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #

# 5.1) Load .bib files ----------------------------------------------------
dir.st<- "Code/SourceData/subtopics/"
dir.scr.st <- "Code/DerivedData/scr_subtopics/"

# Load TFL bibs
tfl_raw <- read_csv("Code/SourceData/wos_tfl.csv")

tfl_landch <- read_bibliography(paste0(dir.st,"tfl_landchange.bib"))
tfl_migr <- read_bibliography(paste0(dir.st,"tfl_migration.bib"))
tfl_tour <- read_bibliography(paste0(dir.st,"tfl_tour.bib"))
tfl_trade <- read_bibliography(paste0(dir.st,"tfl_trade.bib")) #need to double-check this
tfl_agdev <- read_bibliography(paste0(dir.st,"tfl_agdev.bib"))
tfl_cons <- read_bibliography(paste0(dir.st,"tfl_conservation.bib"))
tfl_gov <- read_bibliography(paste0(dir.st,"tfl_gov.bib"))

# Load MC bibs
mc_raw <- read_csv("Code/SourceData/wos_mc.csv")

mc_landch <- read_bibliography(paste0(dir.st,"mc_landchange.bib"))
mc_migr <- read_bibliography(paste0(dir.st,"mc_migration.bib"))
mc_tour <- read_bibliography(paste0(dir.st,"mc_tour.bib"))
mc_trade <- read_bibliography(paste0(dir.st,"mc_trade.bib"))
mc_agdev <- read_bibliography(paste0(dir.st,"mc_agdev.bib"))
mc_cons <- read_bibliography(paste0(dir.st,"mc_conservation.bib"))
mc_gov <- read_bibliography(paste0(dir.st,"mc_gov.bib"))


# 5.1.1) Add "topic" & "citations" columns to subtopics --------

# Load raw and screened mc and tfl files and add a "topic" column
tfl_100p <-  read_csv("data/screen_titleabs_summ/tfl_selected_full.csv")
tfl_100p$topic <- "TFL"

mc_100p <- read_csv("data/screen_titleabs_summ/mc_selected_full.csv")
mc_100p$topic <- "MC"


# add citations from a different raw csv

# import raw CSV's w citations
mc_raw_wcit <- read_bibliography("Code/SourceData/wos_mc_wcitations.bib")
mc_raw_wcit <- select(mc_raw_wcit, c("unique_id", "times_cited"))
mc_raw_wcit$times_cited <- as.integer(mc_raw_wcit$times_cited)

tfl_raw_wcit <- read_bibliography("Code/SourceData/wos_tfl_wcitations.bib")
tfl_raw_wcit <- select(tfl_raw_wcit, c("unique_id", "times_cited"))
tfl_raw_wcit$times_cited <- as.integer(tfl_raw_wcit$times_cited)


# add citations column to _100p variables 
tfl_100p <- merge(tfl_100p, tfl_raw_wcit, by = 'unique_id')
mc_100p <- merge(mc_100p, mc_raw_wcit, by = 'unique_id')


# 5.2) Create screened subtopics by joining ----------------------------

# Join & add subtopic column

# TFL
scr_tfl_landch <- semi_join(tfl_100p, tfl_landch, by = 'unique_id')
scr_tfl_landch$st <- "Land Change"
scr_tfl_migr <- semi_join(tfl_100p, tfl_migr, by = 'unique_id')
scr_tfl_migr$st <- "Species Migration"
scr_tfl_tour <- semi_join(tfl_100p, tfl_tour, by = 'unique_id')
scr_tfl_tour$st <- "Tourism"
scr_tfl_trade <- semi_join(tfl_100p, tfl_trade, by = 'unique_id')
scr_tfl_trade$st <- "Trade"
scr_tfl_agdev <- semi_join(tfl_100p, tfl_agdev, by = 'unique_id')
scr_tfl_agdev$st <- "Ag. Development"
scr_tfl_cons <- semi_join(tfl_100p, tfl_cons, by = 'unique_id')
scr_tfl_cons$st <- "Conservation"
scr_tfl_gov <- semi_join(tfl_100p, tfl_gov, by = 'unique_id')
scr_tfl_gov$st <- "Governance"

scr_tfl_all <- rbind(scr_tfl_landch, scr_tfl_migr, scr_tfl_tour,scr_tfl_trade,
                     scr_tfl_agdev, scr_tfl_cons, scr_tfl_gov)

# MC
scr_mc_landch <- semi_join(mc_100p, mc_landch, by = 'unique_id')
scr_mc_landch$st <- "Land Change"
scr_mc_migr <- semi_join(mc_100p, mc_migr, by = 'unique_id')
scr_mc_migr$st <- "Species Migration"
scr_mc_tour <- semi_join(mc_100p, mc_tour, by = 'unique_id')
scr_mc_tour$st <- "Tourism"
scr_mc_trade <- semi_join(mc_100p, mc_trade, by = 'unique_id')
scr_mc_trade$st <- "Trade"
scr_mc_agdev <- semi_join(mc_100p, mc_agdev, by = 'unique_id')
scr_mc_agdev$st <- "Ag. Development"
scr_mc_cons <- semi_join(mc_100p, mc_cons, by = 'unique_id')
scr_mc_cons$st <- "Conservation"
scr_mc_gov <- semi_join(mc_100p, mc_gov, by = 'unique_id')
scr_mc_gov$st <- "Governance"

scr_mc_all <- rbind(scr_mc_landch, scr_mc_migr, scr_mc_tour,scr_mc_trade,
                    scr_mc_agdev, scr_mc_cons, scr_mc_gov)

# merge all the results into one df
scr_mctfl_all <- rbind(scr_mc_all, scr_tfl_all)



# 5.3) Count Results & Plot ---------------------------------------

# Count results per group & calculate percentages
st_count <- scr_mctfl_all %>% group_by(topic, st) %>% summarise(count_st = n())
st_count <- st_count %>% mutate(perc = if_else(topic == "MC", (count_st/605)*100, (count_st/39)*100))

# manually label x axis, not ideal
#x_labs <- c("Ag. Development", "Conservation", "Governance", "Land Change", "Sp. Migration", "Tourism", "Trade")

# 5.3.1) Plot Count & Percentage --------------------------

# Manually re-order x-axis levels
st_count$st <- factor(st_count$st, 
                      levels = c("Conservation", "Land Change",
                                 "Ag. Development", "Governance",  "Trade", 
                                 "Tourism", "Species Migration"))

# plot count of papers 
(plot_count <- ggplot(st_count,
                      aes(x = st, y = count_st, fill = topic))+
    geom_bar(stat = "identity", position = "dodge")+
    theme_minimal()+
    #scale_x_discrete(labels = x_labs)+ # manually order x labels (not ideal)
    labs(
      x = "Sustainability Subtopic",
      y = "Number of Papers",
      title = "Number of Publications Across Sustainability",
      subtitle = "Metacoupling (MC) and Tobler's First Law (TFL)"
    )+  
    theme(legend.title = element_blank(),
          legend.text = element_text(size = 12),
          legend.position = "top",
          legend.justification = "right",
          legend.margin = margin(t=-25),
          
          axis.text = element_text(size = 11),
          axis.title = element_text(size = 12, face = "italic"),
          #axis.title.x = element_blank(),
          
          plot.title = element_text(size = 15),
          plot.subtitle = element_text(size = 13)
    ))

# plot percentages 
(plot_perc <- ggplot(st_count,
                     aes(x = st, y = perc, fill = topic))+
    geom_bar(stat = "identity", position = "dodge")+
    theme_minimal()+
    #scale_x_discrete(labels = x_labs)+
    labs(
      x = "Sustainability Subtopic",
      y = "Percent of Total Papers",
      title = "Percent of Total Papers per Topic",
      subtitle = "Metacoupling (MC) and Tobler's First Law (TFL)"
    )+  
    theme(legend.title = element_blank(),
          legend.text = element_text(size = 12),
          legend.position = "top",
          legend.justification = "right",
          legend.margin = margin(t=-25),
          
          axis.text = element_text(size = 11),
          axis.title = element_text(size = 12, face = "italic"),
          #axis.title.x = element_blank(),
          
          plot.title = element_text(size = 15),
          plot.subtitle = element_text(size = 13))
)



# 5.4) Exporting & Saving CSV's, XLSX's, & Plots --------------------


# 5.4.1) Export Summarized & Screened CSV's --------------------------

# # TFL
# write_csv(scr_tfl_landch, paste0(dir.scr.st, "scr_tfl_landch.csv"))
# write_csv(scr_tfl_migr, paste0(dir.scr.st, "scr_tfl_migr.csv"))
# write_csv(scr_tfl_tour, paste0(dir.scr.st, "scr_tfl_tour.csv"))
# write_csv(scr_tfl_trade, paste0(dir.scr.st, "scr_tfl_trade.csv"))
# write_csv(scr_tfl_agdev, paste0(dir.scr.st, "scr_tfl_agdev.csv"))
# write_csv(scr_tfl_cons, paste0(dir.scr.st, "scr_tfl_cons.csv"))
# write_csv(scr_tfl_gov, paste0(dir.scr.st, "scr_tfl_gov.csv"))
# 
# # MC
# write_csv(scr_mc_landch, paste0(dir.scr.st, "scr_mc_landch.csv"))
# write_csv(scr_mc_migr, paste0(dir.scr.st, "scr_mc_migr.csv"))
# write_csv(scr_mc_tour, paste0(dir.scr.st, "scr_mc_tour.csv"))
# write_csv(scr_mc_trade, paste0(dir.scr.st, "scr_mc_trade.csv"))
# write_csv(scr_mc_agdev, paste0(dir.scr.st, "scr_mc_agdev.csv"))
# write_csv(scr_mc_cons, paste0(dir.scr.st, "scr_mc_cons.csv"))
# write_csv(scr_mc_gov, paste0(dir.scr.st, "scr_mc_gov.csv"))


# 5.4.2) Export Summarized & Screened Entries ---------------------- 

## NOTE: NM uploaded the XLSX and CSV's to the Drive, at 
## the path code/DerivedData/scr_subtopic

# Export Excluded Entries as CSV's 
mc_excluded <- anti_join(mc_raw, mc_100p, by = 'unique_id')
tfl_excluded <- anti_join(tfl_raw, tfl_100p, by = 'unique_id')

# write_csv(mc_excluded, paste0(dir.scr.st, "mc_excluded.csv"))
# write_csv(tfl_excluded, paste0(dir.scr.st, "tfl_excluded.csv"))

# Export TFL & MC Screened Entries as XLSX with tabs for each topic
xl_tfl <- list("tfl_lc" = scr_tfl_landch, "tfl_migr" = scr_tfl_migr, 
               "tfl_tour" = scr_tfl_tour, #"tfl_trade" = scr_tfl_trade, 
               "tfl_agdev" = scr_tfl_agdev, "tfl_cons" = scr_tfl_cons,
               "tfl_gov" = scr_tfl_gov)
#write_xlsx(xl_tfl, paste0(dir.scr.st, "scr_tfl.xlsx"))

xl_mc <- list("mc_lc" = scr_mc_landch, "mc_migr" = scr_mc_migr, 
              "mc_tour" = scr_mc_tour, "mc_trade" = scr_mc_trade, 
              "mc_agdev" = scr_mc_agdev, "mc_cons" = scr_mc_cons,
              "mc_gov" = scr_mc_gov)
#write_xlsx(xl_mc, paste0(dir.scr.st, "scr_mc.xlsx"))

# 5.4.3) Save Barplots --------------
ggsave(plot = plot_count, "data/figures/mctfl_pubcount.png", dpi = 300)
ggsave(plot = plot_perc, "data/figures/mctfl_pubperc.png", dpi = 300)



# Title: screening_titleabs_nm
# Author: Nick Manning
# Date: 4/23/2022
# Purpose: Import split search results and screen their abstracts and titles using revtools

# Requires:
## prescreened CSV's split to each of our assigned papers (from sample_manually.R)

# Results in: 
## initial screening CSV's (in /screen_titleabs_summ) split between people used
## in final_screened_results.R and cmpare_results_20p.R

# Steps:
# 1) Load Libraries
# 2) Import CSV's
# 3) Screen Titles and Abstracts, Summarize, and Export as CSV

###################################

# NOTES:

## The CSV result is saved externally from the script

## You name the result CSV from within the GUI after screening, I used the format "screened_mc_20p_nm.csv"

## Our result CSV has two new columns, "screened_abstract" (either selected or excluded) and "notes"


# 1) Load Libraries & Functions -----------------------------------------------

rm(list=ls())
library(revtools)
library(dplyr) #for the 'select' fxn

# Create a function to only keep relevant summary columns
summ_screen <- function(screened_set){
  result <- select(screened_set, 'author', 'title','year', 'journal',
                   'doi','unique_id', 'screened_abstracts', 'notes')
  return(result)
}

# 2) Import CSV's -------------------------------------------------------------

getwd()

pre_mc_20p <- read.csv("Code/DerivedData/prescreen/mc_20p_nm.csv")
pre_mc_40p <- read.csv("Code/DerivedData/prescreen/mc_40p_nm.csv")

pre_tfl_20p <- read.csv("Code/DerivedData/prescreen/tfl_20p_nm.csv")
pre_tfl_40p <- read.csv("Code/DerivedData/prescreen/tfl_40p_nm.csv")

# 3) Screen Titles and Abstracts & Save to screen_titleabs ---------------------

# screen the shared 20% mc file
screen_abstracts(pre_mc_20p)

# screen the 40% mc I'm responsible for 
screen_abstracts(pre_mc_40p)

#screen the shared 20% tfl file 
screen_abstracts(pre_tfl_20p)

# screen the 40% mc I'm responsible for 
screen_abstracts(pre_tfl_40p)


# 4) Import Result CSVs, Summarize, and Export as new CSV --------------------

# import the metacoupling 20% result CSV, summarize, and write a summary CSV
scrn_mc_20p <- read.csv("Code/DerivedData/screen_titleabs/screened_mc_20p_nm.csv")
results_mc_20p_nm <- summ_screen(scrn_mc_20p)
write.csv(results_mc_20p_nm, "Code/DerivedData/screen_titleabs_summ/screened_summ_mc_20p_nm.csv")

# import the metacoupling 40% result CSV, summarize, and write a summary CSV
scrn_mc_40p <- read.csv("Code/DerivedData/screen_titleabs/screened_mc_40p_nm.csv")
results_mc_40p_nm <- summ_screen(scrn_mc_40p)
write.csv(results_mc_40p_nm, "Code/DerivedData/screen_titleabs_summ/screened_summ_mc_40p_nm.csv")

# import the tobler's first law 20% result CSV, summarize, and write a summary CSV
scrn_tfl_20p <- read.csv("Code/DerivedData/screen_titleabs/screened_tfl_20p_nm.csv")
results_tfl_20p_nm <- summ_screen(scrn_tfl_20p)
write.csv(results_tfl_20p_nm, "Code/DerivedData/screen_titleabs_summ/screened_summ_tfl_20p_nm.csv")

# import the tobler's first law 40% result CSV, summarize, and write a summary CSV
scrn_tfl_40p <- read.csv("Code/DerivedData/screen_titleabs/screened_tfl_40p_nm.csv")
results_tfl_40p_nm <- summ_screen(scrn_tfl_40p)
write.csv(results_tfl_40p_nm, "Code/DerivedData/screen_titleabs_summ/screened_summ_tfl_40p_nm.csv")


################################

### TO-DO: ### 

# RUN A FULL TOPIC MODEL

#screen_topics()


# Title: screening_titleabs_nm
# Author: Nick Manning
# Date: 4/23/2022
# Purpose: Import split search results and screen their abstracts and titles using revtools

# Steps:
# 1) Load Libraries
# 2) Import CSV's
# 3) Screen Titles and Abstracts, Summarize, and Export as CSV

################################### #

# NOTES:

## The CSV result is saved externally from the script

## You name the result CSV from within the GUI after screening, I used the format "screened_mc_20p_nm.csv"

## Our result CSV has two new columns, "screened_abstract" (either selected or excluded) and "notes"


# 1) Load Libraries & Functions -----------------------------------------------

rm(list=ls())
library(revtools)
library(dplyr) #for the 'select' fxn

# Create a function to only keep relevant summary columns
summ_screen <- function(screened_set){
  result <- screened_set %>% 
    dplyr::select('author', 'title','year', 'journal',
                   'doi','unique_id', 'screened_abstracts', 'notes')
  return(result)
}

# 2) Import CSV's -------------------------------------------------------------

getwd()
dir.data <- "./code/DerivedData/"


pre_mc_20p <- read.csv(paste0(dir.data, "prescreen/mc_20p_yl.csv"))
pre_mc_40p <- read.csv(paste0(dir.data, "prescreen/mc_40p_yl.csv"))

pre_tfl_20p <- read.csv(paste0(dir.data, "prescreen/tfl_20p_yl.csv"))
pre_tfl_40p <- read.csv(paste0(dir.data, "prescreen/tfl_40p_yl.csv"))

# 3) Screen Titles and Abstracts ---------------------------------------------

# screen the shared 20% mc file
screen_abstracts(pre_mc_20p)

# screen the 40% mc I'm responsible for 
screen_abstracts(pre_mc_40p)

#screen the shared 20% tfl file 
screen_abstracts(pre_tfl_20p)

# screen the 40% mc I'm responsible for 
screen_abstracts(pre_tfl_40p)


# 4) Import Result CSVs, Summarize, and Export as new CSV --------------------

csv_ls <- list.files(path = "./data/screen_titleabs", pattern = ".*_done_yl\\.csv$", full.names = T)
csv_ls

for (csv in csv_ls) {
  
  scrn <- read.csv(csv)
  scrn_summ <- summ_screen(scrn) 
  filename <- gsub("screen_titleabs", "screen_titleabs_summ", csv) %>%
    gsub('pre_', 'screened_summ_', .) %>%
    gsub('done_', '', .)
    
  write.csv(scrn_summ, file = filename)
  
}


################################ #

### TO-DO: ### 

# RUN A FULL TOPIC MODEL

#screen_topics()


# Title: screeen_subtopics
# Author: Nick Manning & Yingjie Li
# Date: 5/23/2022
# Purpose: Read in the .bib files for each subtopic and join them 
# with the screened mc and tfl files to essentially screen the subtopics

# Requires:
## raw CSV's of the bibs (from sample_manually.R)
## raw .bib files (from WoS)
## fully screened and merged CSV's (from final_screened_results.R)

# Results in: 
## subtopic CSV's and XLSX's
## figures for count and percent
## excluded entry CSV's
## 100p selected tfl and mc CSV's (in Code/DerivedData)

#############################################################################

# Load Libraries -------------------
rm(list =ls())

library(revtools) # import bib
library(readr) # read/write csv's
library(dplyr) # inner join
library(writexl) # export final Excel files
library(ggplot2) 

# Load .bib files of subtopics ------------------

getwd()
dir <- "Code/SourceData/subtopics/"
dir2 <- "Code/DerivedData/scr_subtopics/"

# Load TFL bibs
tfl_raw <- read_csv("Code/SourceData/wos_tfl.csv")

tfl_landch <- read_bibliography(paste0(dir,"tfl_landchange.bib"))
tfl_migr <- read_bibliography(paste0(dir,"tfl_migration.bib"))
tfl_tour <- read_bibliography(paste0(dir,"tfl_tour.bib"))
tfl_trade <- read_bibliography(paste0(dir,"tfl_trade.bib")) #need to double-check this
tfl_agdev <- read_bibliography(paste0(dir,"tfl_agdev.bib"))
tfl_cons <- read_bibliography(paste0(dir,"tfl_conservation.bib"))
tfl_gov <- read_bibliography(paste0(dir,"tfl_gov.bib"))

# Load MC bibs
mc_raw <- read_csv("Code/SourceData/wos_mc.csv")

mc_landch <- read_bibliography(paste0(dir,"mc_landchange.bib"))
mc_migr <- read_bibliography(paste0(dir,"mc_migration.bib"))
mc_tour <- read_bibliography(paste0(dir,"mc_tour.bib"))
mc_trade <- read_bibliography(paste0(dir,"mc_trade.bib"))
mc_agdev <- read_bibliography(paste0(dir,"mc_agdev.bib"))
mc_cons <- read_bibliography(paste0(dir,"mc_conservation.bib"))
mc_gov <- read_bibliography(paste0(dir,"mc_gov.bib"))


# Load raw and screened mc and tfl files and add a "topic" column
tfl_100p <-  read_csv("data/screen_titleabs_summ/tfl_selected_full.csv")
tfl_100p$topic <- "TFL"

mc_100p <- read_csv("data/screen_titleabs_summ/mc_selected_full.csv")
mc_100p$topic <- "MC"


# add citations from a different raw csv

# import raw CSV's w citations
mc_raw_wcit <- read_bibliography("Code/SourceData/wos_mc_wcitations.bib")
mc_raw_wcit <- select(mc_raw_wcit, c("unique_id", "times_cited"))
mc_raw_wcit$times_cited <- as.integer(mc_raw_wcit$times_cited)

tfl_raw_wcit <- read_bibliography("Code/SourceData/wos_tfl_wcitations.bib")
tfl_raw_wcit <- select(tfl_raw_wcit, c("unique_id", "times_cited"))
tfl_raw_wcit$times_cited <- as.integer(tfl_raw_wcit$times_cited)


# add citations column to _100p variables 
tfl_100p <- merge(tfl_100p, tfl_raw_wcit, by = 'unique_id')
mc_100p <- merge(mc_100p, mc_raw_wcit, by = 'unique_id')

# Export selected entries w citations 

#write_csv(tfl_100p, "Code/DerivedData/relevant_tfl_100p.csv")
#write_csv(mc_100p, "Code/DerivedData/relevant_mc_100p.csv")

# Create screened subtopics by joining ----------------------------

# Join & add subtopic column

